;date;distance_km;duree_sec;vitesse_moy_kmh;fc_moyenne;calories;activity;zone;metric;FC_repos;TRIMP
0;2025-05-02;3.02;3712.0;2.93;124.0;729.0;Swim;Z2;2.0451790633608815;49.0;58.48
1;2025-05-03;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;45.0;-0.0
2;2025-05-04;10.27;2998.0;12.33;168.0;713.0;Run;Z4;4:52;43.0;139.16
3;2025-05-05;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;45.0;-0.0
4;2025-05-06;2.82;3696.0;2.75;139.0;686.0;Swim;Z3;2.180530973451327;45.0;88.73
5;2025-05-07;6.28;1970.0;11.47;163.0;463.0;Run;Z4;5:14;45.0;81.58
6;2025-05-08;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;48.0;-0.0
7;2025-05-09;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;41.0;-0.0
8;2025-05-10;11.97;3908.0;11.02;164.0;911.0;Run;Z4;5:27;40.0;168.51
9;2025-05-11;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;44.0;-0.0
10;2025-05-12;16.47;4402.0;13.47;143.0;987.0;Run;Z3;4:27;48.0;113.49
11;2025-05-13;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;41.0;-0.0
12;2025-05-14;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;44.0;-0.0
13;2025-05-15;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;45.0;-0.0
14;2025-05-16;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;44.0;-0.0
15;2025-05-17;10.0;2811.0;12.81;167.0;705.0;Run;Z4;4:41;46.0;126.47
16;2025-05-18;22.57;5302.0;15.33;115.0;543.0;Ride;Z2;15.3252;48.0;66.02
17;2025-05-19;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;41.0;-0.0
18;2025-05-20;3.88;4375.0;3.19;145.0;944.0;Swim;Z3;1.881720430107527;41.0;124.41
19;2025-05-21;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;45.0;-0.0
20;2025-05-22;10.9;2664.0;14.72;119.0;350.0;Ride;Z2;14.724;43.0;39.64
21;2025-05-23;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;42.0;-0.0
22;2025-05-24;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;47.0;-0.0
23;2025-05-25;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;42.0;-0.0
24;2025-05-26;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;44.0;-0.0
25;2025-05-27;2.82;3472.0;2.93;138.0;686.0;Swim;Z3;2.048377581120944;43.0;82.77
26;2025-05-28;10.0;2725.0;13.21;169.0;698.0;Run;Z4;4:33;44.0;128.78
27;2025-05-29;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;43.0;-0.0
28;2025-05-30;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;42.0;-0.0
29;2025-05-31;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;41.0;-0.0
30;2025-06-01;15.01;4998.0;10.81;148.0;1082.0;Run;Z3;5:33;40.0;152.94
31;2025-06-02;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;40.0;-0.0
32;2025-06-03;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;38.0;-0.0
33;2025-06-04;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;38.0;-0.0
34;2025-06-05;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;40.0;-0.0
35;2025-06-06;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;39.0;-0.0
36;2025-06-07;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;46.0;-0.0
37;2025-06-08;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;38.0;-0.0
38;2025-06-09;10.0;2737.0;13.15;173.0;712.0;Run;Z5;4:34;38.0;142.69
39;2025-06-10;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;42.0;-0.0
40;2025-06-11;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;42.0;-0.0
41;2025-06-12;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;45.0;-0.0
42;2025-06-13;9.73;2814.0;12.45;179.0;749.0;Run;Z5;4:49;40.0;164.81
43;2025-06-14;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;41.0;-0.0
44;2025-06-15;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;38.0;-0.0
45;2025-06-16;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;38.0;-0.0
46;2025-06-17;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;44.0;-0.0
47;2025-06-18;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;45.0;-0.0
48;2025-06-19;10.0;3060.0;11.77;163.0;741.0;Run;Z4;5:06;45.0;126.72
49;2025-06-20;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;46.0;-0.0
50;2025-06-21;21.34;4561.0;16.84;115.0;557.0;Ride;Z2;16.8408;46.0;58.5
51;2025-06-21;50.78;11581.0;15.79;115.0;1367.0;Ride;Z2;15.786;46.0;148.53
52;2025-06-22;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;42.0;-0.0
53;2025-06-23;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;36.0;-0.0
54;2025-06-24;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;41.0;-0.0
55;2025-06-25;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;47.0;-0.0
56;2025-06-26;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;39.0;-0.0
57;2025-06-27;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;42.0;-0.0
58;2025-06-28;16.34;4995.0;11.78;175.0;1278.0;Run;Z5;5:06;40.0;269.94
59;2025-06-29;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;43.0;-0.0
60;2025-06-29;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;43.0;-0.0
61;2025-06-30;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;38.0;-0.0
62;2025-06-30;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;38.0;-0.0
63;2025-07-01;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;41.0;-0.0
64;2025-07-02;3.88;4978.0;2.8;128.0;947.0;Swim;Z2;2.1410752688172043;44.0;92.21
65;2025-07-03;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;41.0;-0.0
66;2025-07-04;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;40.0;-0.0
67;2025-07-05;21.34;6249.0;12.29;174.0;1612.0;Run;Z5;4:53;41.0;330.22
68;2025-07-06;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;45.0;-0.0
69;2025-07-07;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;40.0;-0.0
70;2025-07-08;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;41.0;-0.0
71;2025-07-09;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;40.0;-0.0
72;2025-07-10;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;39.0;-0.0
73;2025-07-11;12.0;3549.0;12.17;166.0;894.0;Run;Z4;4:56;45.0;156.81
75;2025-07-13;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;41.0;-0.0
77;2025-07-15;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;39.0;-0.0
78;2025-07-16;10.7;3141.0;12.26;166.0;798.0;Run;Z4;4:54;36.0;143.03
79;2025-07-17;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;37.0;-0.0
80;2025-07-18;1.4;1680.0;3.0;130.48;319.5;Swim;Z2;2.0;41.0;34.09
81;2025-07-19;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;39.0;-0.0
82;2025-07-20;20.9;2400.0;31.35;155.0;630.0;VirtualRide;Z4;186;42.0;84.67
83;2025-07-21;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;38.0;-0.0
84;2025-07-22;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;36.0;-0.0
85;2025-07-23;22.9;2400.0;34.35;160.0;597.18;VirtualRide;Z4;190;40.0;95.15
86;2025-07-24;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;40.6;-0.0
87;2025-07-25;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;41.2;-0.0
88;2025-07-26;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;41.8;-0.0
89;2025-07-27;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;42.4;-0.0
90;2025-07-28;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;43.0;-0.0
91;2025-07-29;10.01;2912.0;12.37;174.7;764.0;Run;Z5;4:51;40.0;156.42
92;2025-07-30;28.6;3360.0;30.64;149.5;836.06;VirtualRide;Z3;165;44.0;103.71
93;2025-07-31;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;44.0;-0.0
94;2025-08-01;3.02;3796.0;2.87;134.2;728.0;Swim;Z3;2.0914600550964186;40.0;84.91
95;2025-08-02;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;44.0;-0.0
96;2025-08-03;5.94;2514.0;8.51;157.0;542.0;Run;Z4;7:03;40.0;93.52
97;2025-08-04;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;42.0;-0.0
98;2025-08-05;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;40.0;-0.0
99;2025-08-06;3.7;3699.0;3.6;168.9;896.0;Run;Z4;16:41;39.0;177.04
100;2025-08-07;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;44.0;-0.0
101;2025-08-08;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;43.0;-0.0
102;2025-08-09;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;39.0;-0.0
103;2025-08-10;24.72;3866.0;23.01;127.4;527.0;Ride;Z2;23.0148;40.0;73.55
104;2025-08-11;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;39.0;-0.0
105;2025-08-12;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;39.0;-0.0
106;2025-08-13;7.97;2279.0;12.59;173.5;606.0;Run;Z5;4:46;40.0;119.48
107;2025-08-14;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;44.0;-0.0
108;2025-08-15;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;42.0;-0.0
109;2025-08-16;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;39.0;-0.0
110;2025-08-17;18.24;5987.0;10.97;154.0;1365.0;Run;Z4;5:28;37.0;212.02
111;2025-08-18;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;42.0;-0.0
112;2025-08-19;10.24;3410.0;10.81;155.2;795.0;Run;Z4;5:33;39.0;122.66
113;2025-08-20;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;44.0;-0.0
114;2025-08-21;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;38.0;-0.0
115;2025-08-22;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;44.0;-0.0
116;2025-08-23;27.9;3422.0;29.35;145.0;662.0;VirtualRide;Z3;146;41.0;97.31
117;2025-08-24;20.23;6687.0;10.89;157.1;1550.0;Run;Z4;5:31;44.0;244.52
118;2025-08-25;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;42.0;-0.0
119;2025-08-26;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;37.0;-0.0
120;2025-08-27;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;40.0;-0.0
121;2025-08-28;30.0;3600.0;30.0;150.0;972.0;VirtualRide;Z3;156;41.0;114.44
122;2025-08-29;3.08;4026.0;2.75;121.7;738.0;Swim;Z2;2.1821138211382114;42.0;65.03
123;2025-08-30;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;40.0;-0.0
124;2025-08-31;10.0;2663.0;13.52;169.1;712.0;Run;Z4;4:26;41.0;127.25
125;2025-09-01;30.3;3780.0;28.86;143.0;1021.0;VirtualRide;Z3;142;41.0;102.74
126;2025-09-02;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;40.0;-0.0
127;2025-09-03;4.17;1392.0;10.78;150.0;324.0;Run;Z3;5:34;43.0;43.72
128;2025-09-04;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;45.0;-0.0
129;2025-09-05;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;42.0;-0.0
130;2025-09-06;43.37;19033.0;8.2;145.0;3562.0;Run;Z3;7:19;46.0;522.49
131;2025-09-07;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;45.0;-0.0
132;2025-09-08;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;37.0;-0.0
133;2025-09-09;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;43.0;-0.0
134;2025-09-10;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;43.0;-0.0
135;2025-09-11;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;46.0;-0.0
136;2025-09-12;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;45.0;-0.0
137;2025-09-13;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;40.0;-0.0
138;2025-09-14;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;43.0;-0.0
139;2025-09-15;0.0;2612.0;0.0;133.6;466.0;Crossfit;Z3;Non_applicable;46.0;54.5
140;2025-09-16;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;46.0;-0.0
141;2025-09-17;2.98;3812.0;2.81;132.0;709.0;Swim;Z2;2.1355742296918767;43.0;78.72
142;2025-09-18;40.2;4440.0;32.59;144.0;1104.79;VirtualRide;Z3;160;48.0;117.25
143;2025-09-19;0.0;2527.0;0.0;130.6;426.0;Crossfit;Z2;Non_applicable;43.0;50.43
144;2025-09-20;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;46.0;-0.0
145;2025-09-21;23.28;3080.0;27.21;141.8;593.0;Ride;Z3;27.2052;49.0;76.51
146;2025-09-22;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;48.0;-0.0
147;2025-09-23;0.0;3247.0;0.0;116.7;418.0;Crossfit;Z2;Non_applicable;53.0;39.32
148;2025-09-24;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;57.0;-0.0
149;2025-09-25;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;48.0;-0.0
150;2025-09-26;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;48.0;-0.0
151;2025-09-27;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;50.0;-0.0
152;2025-09-28;1.5;1670.0;3.23;130.48;317.6;Swim;Z2;1.8555555555555554;43.0;33.23
153;2025-09-28;41.62;5302.0;28.26;155.8;1182.0;Ride;Z4;28.26;43.0;189.37
154;2025-09-28;9.51;3037.0;11.28;171.1;789.0;Run;Z5;5:19;43.0;150.43
155;2025-09-29;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;43.0;-0.0
156;2025-09-30;0.0;2856.0;0.0;124.9;443.0;Crossfit;Z2;Non_applicable;52.0;44.37
157;2025-10-01;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;43.0;-0.0
158;2025-10-02;34.1;3600.0;34.1;149.5;895.77;VirtualRide;Z3;177;42.0;112.5
159;2025-10-03;0.0;3602.0;0.0;132.7;607.0;Crossfit;Z2;Non_applicable;50.0;70.55
160;2025-10-04;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;47.0;-0.0
161;2025-10-05;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;42.0;-0.0
162;2025-10-06;1.95;3289.0;2.13;112.4;519.0;Swim;Z1;2.811111111111111;43.0;41.0
163;2025-10-07;0.0;2251.0;0.0;123.8;334.0;Crossfit;Z2;Non_applicable;44.0;37.48
164;2025-10-08;0.0;3600.0;0.0;128.22;586.41;Crossfit;Z2;Non_applicable;46.0;65.62
165;2025-10-09;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;49.0;-0.0
166;2025-10-10;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;40.0;-0.0
167;2025-10-11;0.0;0.0;0.0;0.0;0.0;No_training;No_training;0;40.0;-0.0
168;2025-10-12;6.81;1834.0;13.36;170.1;499.0;Run;Z4;4:29;41.0;89.46